"","pop_weight","scaled_weight"
"1",224595.417428133,0.900235333484886
"2",203407.790612089,0.815309957397913
"3",210100.253379723,0.842135043681716
"4",199605.635615503,0.800069956909446
"5",452622.536749036,1.8142257975652
"6",224595.417428133,0.900235333484886
"7",210100.253379723,0.842135043681716
"8",224595.417428133,0.900235333484886
"9",224595.417428133,0.900235333484886
"10",301037.737652331,1.20663551932754
"11",224595.417428133,0.900235333484886
"12",317319.996165223,1.27189893649825
"13",224595.417428133,0.900235333484886
"14",224595.417428133,0.900235333484886
"15",210100.253379723,0.842135043681716
"16",199605.635615503,0.800069956909446
"17",224595.417428133,0.900235333484886
"18",87374.7026353225,0.350219944225806
"19",317319.996165223,1.27189893649825
"20",83010.2904479521,0.332726274470856
"21",213376.758623169,0.855268106788146
"22",210100.253379723,0.842135043681716
"23",213376.758623169,0.855268106788146
"24",224595.417428133,0.900235333484886
"25",452622.536749036,1.8142257975652
"26",203407.790612089,0.815309957397913
"27",255042.947393915,1.02227674735883
"28",445464.356812992,1.78553399888266
"29",190280.054848778,0.762690666594411
"30",224595.417428133,0.900235333484886
"31",296840.480363314,1.18981184875328
"32",224595.417428133,0.900235333484886
"33",224595.417428133,0.900235333484886
"34",224595.417428133,0.900235333484886
"35",224595.417428133,0.900235333484886
"36",199605.635615503,0.800069956909446
"37",83010.2904479521,0.332726274470856
"38",281609.062561803,1.12876046738047
"39",272638.782250826,1.09280531130615
"40",268837.481041898,1.07756873301492
"41",281609.062561803,1.12876046738047
"42",452622.536749036,1.8142257975652
"43",180775.466388414,0.724593868092317
"44",383467.490586528,1.5370348523662
"45",255042.947393915,1.02227674735883
"46",224595.417428133,0.900235333484886
"47",83010.2904479521,0.332726274470856
"48",224595.417428133,0.900235333484886
"49",476197.679718861,1.90872094326507
"50",115480.311214142,0.462874343863524
"51",409923.547130343,1.64307742953961
"52",452622.536749036,1.8142257975652
"53",210100.253379723,0.842135043681716
"54",281609.062561803,1.12876046738047
"55",301037.737652331,1.20663551932754
"56",210100.253379723,0.842135043681716
"57",213376.758623169,0.855268106788146
"58",445464.356812992,1.78553399888266
"59",423410.730037601,1.69713747556068
"60",203407.790612089,0.815309957397913
"61",423410.730037601,1.69713747556068
"62",296840.480363314,1.18981184875328
"63",423410.730037601,1.69713747556068
"64",210100.253379723,0.842135043681716
"65",281609.062561803,1.12876046738047
"66",423410.730037601,1.69713747556068
"67",123447.488923276,0.494808810577258
"68",199605.635615503,0.800069956909446
"69",301037.737652331,1.20663551932754
"70",213376.758623169,0.855268106788146
"71",301037.737652331,1.20663551932754
"72",452622.536749036,1.8142257975652
"73",301037.737652331,1.20663551932754
"74",199605.635615503,0.800069956909446
"75",296840.480363314,1.18981184875328
"76",281609.062561803,1.12876046738047
"77",301037.737652331,1.20663551932754
"78",199605.635615503,0.800069956909446
"79",199605.635615503,0.800069956909446
"80",77652.8891637774,0.311252452845735
"81",213376.758623169,0.855268106788146
"82",213376.758623169,0.855268106788146
"83",403440.647424429,1.61709232509922
"84",213376.758623169,0.855268106788146
"85",317319.996165223,1.27189893649825
"86",213376.758623169,0.855268106788146
"87",317319.996165223,1.27189893649825
"88",199605.635615503,0.800069956909446
"89",296840.480363314,1.18981184875328
"90",213376.758623169,0.855268106788146
"91",452622.536749036,1.8142257975652
"92",317319.996165223,1.27189893649825
"93",423410.730037601,1.69713747556068
"94",301037.737652331,1.20663551932754
"95",281609.062561803,1.12876046738047
"96",296840.480363314,1.18981184875328
"97",213376.758623169,0.855268106788146
"98",296840.480363314,1.18981184875328
"99",317319.996165223,1.27189893649825
"100",317319.996165223,1.27189893649825
"101",173299.687753535,0.694629053362372
"102",83010.2904479521,0.332726274470856
"103",199605.635615503,0.800069956909446
"104",176084.445565979,0.705791068182918
"105",431274.68509998,1.72865819975514
"106",281609.062561803,1.12876046738047
"107",445464.356812992,1.78553399888266
"108",176084.445565979,0.705791068182918
"109",190280.054848778,0.762690666594411
"110",164720.131217629,0.660240017166983
"111",210100.253379723,0.842135043681716
"112",199605.635615503,0.800069956909446
"113",224595.417428133,0.900235333484886
"114",452622.536749036,1.8142257975652
"115",224595.417428133,0.900235333484886
"116",423410.730037601,1.69713747556068
"117",476197.679718861,1.90872094326507
"118",281609.062561803,1.12876046738047
"119",423410.730037601,1.69713747556068
"120",296840.480363314,1.18981184875328
"121",423410.730037601,1.69713747556068
"122",213376.758623169,0.855268106788146
"123",83010.2904479521,0.332726274470856
"124",383467.490586528,1.5370348523662
"125",287385.023595408,1.1519119825219
"126",476197.679718861,1.90872094326507
"127",317319.996165223,1.27189893649825
"128",301037.737652331,1.20663551932754
"129",199605.635615503,0.800069956909446
"130",268837.481041898,1.07756873301492
"131",296840.480363314,1.18981184875328
"132",117113.176709401,0.469419282449064
"133",301037.737652331,1.20663551932754
"134",164720.131217629,0.660240017166983
"135",281609.062561803,1.12876046738047
"136",176084.445565979,0.705791068182918
"137",224595.417428133,0.900235333484886
"138",272638.782250826,1.09280531130615
"139",77652.8891637774,0.311252452845735
"140",423410.730037601,1.69713747556068
"141",210100.253379723,0.842135043681716
"142",199605.635615503,0.800069956909446
"143",210100.253379723,0.842135043681716
"144",224595.417428133,0.900235333484886
"145",213376.758623169,0.855268106788146
"146",301037.737652331,1.20663551932754
"147",199605.635615503,0.800069956909446
"148",83010.2904479521,0.332726274470856
"149",224595.417428133,0.900235333484886
"150",224595.417428133,0.900235333484886
"151",109554.809187604,0.439123430536754
"152",115480.311214142,0.462874343863524
"153",199605.635615503,0.800069956909446
"154",301037.737652331,1.20663551932754
"155",210100.253379723,0.842135043681716
"156",213376.758623169,0.855268106788146
"157",281609.062561803,1.12876046738047
"158",224595.417428133,0.900235333484886
"159",176084.445565979,0.705791068182918
"160",224595.417428133,0.900235333484886
"161",281609.062561803,1.12876046738047
"162",255042.947393915,1.02227674735883
"163",199605.635615503,0.800069956909446
"164",296840.480363314,1.18981184875328
"165",210100.253379723,0.842135043681716
"166",190280.054848778,0.762690666594411
"167",296840.480363314,1.18981184875328
"168",164720.131217629,0.660240017166983
"169",213376.758623169,0.855268106788146
"170",317319.996165223,1.27189893649825
"171",383467.490586528,1.5370348523662
"172",199605.635615503,0.800069956909446
"173",77652.8891637774,0.311252452845735
"174",224595.417428133,0.900235333484886
"175",164720.131217629,0.660240017166983
"176",296840.480363314,1.18981184875328
"177",403440.647424429,1.61709232509922
"178",445464.356812992,1.78553399888266
"179",268837.481041898,1.07756873301492
"180",281609.062561803,1.12876046738047
"181",296840.480363314,1.18981184875328
"182",268837.481041898,1.07756873301492
"183",476197.679718861,1.90872094326507
"184",87374.7026353225,0.350219944225806
"185",87374.7026353225,0.350219944225806
"186",224595.417428133,0.900235333484886
"187",224595.417428133,0.900235333484886
"188",224595.417428133,0.900235333484886
"189",281609.062561803,1.12876046738047
"190",81735.6265451555,0.327617098616979
"191",203407.790612089,0.815309957397913
"192",317319.996165223,1.27189893649825
"193",476197.679718861,1.90872094326507
"194",210100.253379723,0.842135043681716
"195",199605.635615503,0.800069956909446
"196",190280.054848778,0.762690666594411
"197",83010.2904479521,0.332726274470856
"198",77652.8891637774,0.311252452845735
"199",203407.790612089,0.815309957397913
"200",199605.635615503,0.800069956909446
"201",445464.356812992,1.78553399888266
"202",301037.737652331,1.20663551932754
"203",203407.790612089,0.815309957397913
"204",296840.480363314,1.18981184875328
"205",317319.996165223,1.27189893649825
"206",193247.464870453,0.774584797743827
"207",210100.253379723,0.842135043681716
"208",281609.062561803,1.12876046738047
"209",83010.2904479521,0.332726274470856
"210",281609.062561803,1.12876046738047
"211",81735.6265451555,0.327617098616979
"212",224595.417428133,0.900235333484886
"213",193247.464870453,0.774584797743827
"214",176084.445565979,0.705791068182918
"215",190280.054848778,0.762690666594411
"216",317319.996165223,1.27189893649825
"217",199605.635615503,0.800069956909446
"218",224595.417428133,0.900235333484886
"219",199605.635615503,0.800069956909446
"220",213376.758623169,0.855268106788146
"221",224595.417428133,0.900235333484886
"222",81735.6265451555,0.327617098616979
"223",224595.417428133,0.900235333484886
"224",81735.6265451555,0.327617098616979
"225",213376.758623169,0.855268106788146
"226",213376.758623169,0.855268106788146
"227",301037.737652331,1.20663551932754
"228",224595.417428133,0.900235333484886
"229",317319.996165223,1.27189893649825
"230",224595.417428133,0.900235333484886
"231",317319.996165223,1.27189893649825
"232",317319.996165223,1.27189893649825
"233",224595.417428133,0.900235333484886
"234",87374.7026353225,0.350219944225806
"235",452622.536749036,1.8142257975652
"236",281609.062561803,1.12876046738047
"237",199605.635615503,0.800069956909446
"238",296840.480363314,1.18981184875328
"239",213376.758623169,0.855268106788146
"240",210100.253379723,0.842135043681716
"241",210100.253379723,0.842135043681716
"242",210100.253379723,0.842135043681716
"243",224595.417428133,0.900235333484886
"244",81735.6265451555,0.327617098616979
"245",210100.253379723,0.842135043681716
"246",210100.253379723,0.842135043681716
"247",224595.417428133,0.900235333484886
"248",77652.8891637774,0.311252452845735
"249",301037.737652331,1.20663551932754
"250",301037.737652331,1.20663551932754
"251",224595.417428133,0.900235333484886
"252",224595.417428133,0.900235333484886
"253",199605.635615503,0.800069956909446
"254",115480.311214142,0.462874343863524
"255",199605.635615503,0.800069956909446
"256",281609.062561803,1.12876046738047
"257",164720.131217629,0.660240017166983
"258",180775.466388414,0.724593868092317
"259",409923.547130343,1.64307742953961
"260",224595.417428133,0.900235333484886
"261",452622.536749036,1.8142257975652
"262",317319.996165223,1.27189893649825
"263",281609.062561803,1.12876046738047
"264",301037.737652331,1.20663551932754
"265",199605.635615503,0.800069956909446
"266",210100.253379723,0.842135043681716
"267",193247.464870453,0.774584797743827
"268",409923.547130343,1.64307742953961
"269",213376.758623169,0.855268106788146
"270",301037.737652331,1.20663551932754
"271",281609.062561803,1.12876046738047
"272",199605.635615503,0.800069956909446
"273",176084.445565979,0.705791068182918
"274",185255.919900413,0.742552660875027
"275",272638.782250826,1.09280531130615
"276",423410.730037601,1.69713747556068
"277",281609.062561803,1.12876046738047
"278",423410.730037601,1.69713747556068
"279",403440.647424429,1.61709232509922
"280",287385.023595408,1.1519119825219
"281",224595.417428133,0.900235333484886
"282",199605.635615503,0.800069956909446
"283",185255.919900413,0.742552660875027
"284",115480.311214142,0.462874343863524
"285",199605.635615503,0.800069956909446
"286",213376.758623169,0.855268106788146
"287",199605.635615503,0.800069956909446
"288",317319.996165223,1.27189893649825
"289",255042.947393915,1.02227674735883
"290",210100.253379723,0.842135043681716
"291",317319.996165223,1.27189893649825
"292",123447.488923276,0.494808810577258
"293",317319.996165223,1.27189893649825
"294",476197.679718861,1.90872094326507
"295",255042.947393915,1.02227674735883
"296",301037.737652331,1.20663551932754
"297",210100.253379723,0.842135043681716
"298",81735.6265451555,0.327617098616979
"299",224595.417428133,0.900235333484886
"300",409923.547130343,1.64307742953961
"301",317319.996165223,1.27189893649825
"302",224595.417428133,0.900235333484886
"303",210100.253379723,0.842135043681716
"304",224595.417428133,0.900235333484886
"305",213376.758623169,0.855268106788146
"306",87374.7026353225,0.350219944225806
"307",224595.417428133,0.900235333484886
"308",224595.417428133,0.900235333484886
"309",199605.635615503,0.800069956909446
"310",224595.417428133,0.900235333484886
"311",272638.782250826,1.09280531130615
"312",199605.635615503,0.800069956909446
"313",301037.737652331,1.20663551932754
"314",317319.996165223,1.27189893649825
"315",180775.466388414,0.724593868092317
"316",452622.536749036,1.8142257975652
"317",210100.253379723,0.842135043681716
"318",287385.023595408,1.1519119825219
"319",210100.253379723,0.842135043681716
"320",210100.253379723,0.842135043681716
"321",224595.417428133,0.900235333484886
"322",224595.417428133,0.900235333484886
"323",224595.417428133,0.900235333484886
"324",193247.464870453,0.774584797743827
"325",224595.417428133,0.900235333484886
"326",87374.7026353225,0.350219944225806
"327",199605.635615503,0.800069956909446
"328",224595.417428133,0.900235333484886
"329",87374.7026353225,0.350219944225806
"330",224595.417428133,0.900235333484886
"331",210100.253379723,0.842135043681716
"332",224595.417428133,0.900235333484886
"333",272638.782250826,1.09280531130615
"334",210100.253379723,0.842135043681716
"335",224595.417428133,0.900235333484886
"336",301037.737652331,1.20663551932754
"337",317319.996165223,1.27189893649825
"338",281609.062561803,1.12876046738047
"339",210100.253379723,0.842135043681716
"340",81735.6265451555,0.327617098616979
"341",224595.417428133,0.900235333484886
"342",77652.8891637774,0.311252452845735
"343",123447.488923276,0.494808810577258
"344",224595.417428133,0.900235333484886
"345",224595.417428133,0.900235333484886
"346",296840.480363314,1.18981184875328
"347",317319.996165223,1.27189893649825
"348",224595.417428133,0.900235333484886
"349",301037.737652331,1.20663551932754
"350",452622.536749036,1.8142257975652
"351",224595.417428133,0.900235333484886
"352",203407.790612089,0.815309957397913
"353",210100.253379723,0.842135043681716
"354",210100.253379723,0.842135043681716
"355",81735.6265451555,0.327617098616979
"356",81735.6265451555,0.327617098616979
"357",224595.417428133,0.900235333484886
"358",224595.417428133,0.900235333484886
"359",190280.054848778,0.762690666594411
"360",423410.730037601,1.69713747556068
"361",296840.480363314,1.18981184875328
"362",409923.547130343,1.64307742953961
"363",83010.2904479521,0.332726274470856
"364",199605.635615503,0.800069956909446
"365",210100.253379723,0.842135043681716
"366",210100.253379723,0.842135043681716
"367",224595.417428133,0.900235333484886
"368",296840.480363314,1.18981184875328
"369",210100.253379723,0.842135043681716
"370",180775.466388414,0.724593868092317
"371",281609.062561803,1.12876046738047
"372",210100.253379723,0.842135043681716
"373",213376.758623169,0.855268106788146
"374",301037.737652331,1.20663551932754
"375",224595.417428133,0.900235333484886
"376",185255.919900413,0.742552660875027
"377",224595.417428133,0.900235333484886
"378",210100.253379723,0.842135043681716
"379",199605.635615503,0.800069956909446
"380",213376.758623169,0.855268106788146
"381",224595.417428133,0.900235333484886
"382",81735.6265451555,0.327617098616979
"383",210100.253379723,0.842135043681716
"384",176084.445565979,0.705791068182918
"385",476197.679718861,1.90872094326507
"386",164720.131217629,0.660240017166983
"387",199605.635615503,0.800069956909446
"388",87374.7026353225,0.350219944225806
"389",317319.996165223,1.27189893649825
"390",115480.311214142,0.462874343863524
"391",224595.417428133,0.900235333484886
"392",199605.635615503,0.800069956909446
"393",301037.737652331,1.20663551932754
"394",173299.687753535,0.694629053362372
"395",117113.176709401,0.469419282449064
"396",224595.417428133,0.900235333484886
"397",281609.062561803,1.12876046738047
"398",301037.737652331,1.20663551932754
"399",164720.131217629,0.660240017166983
"400",210100.253379723,0.842135043681716
"401",296840.480363314,1.18981184875328
"402",281609.062561803,1.12876046738047
"403",173299.687753535,0.694629053362372
"404",224595.417428133,0.900235333484886
"405",423410.730037601,1.69713747556068
"406",210100.253379723,0.842135043681716
"407",301037.737652331,1.20663551932754
"408",210100.253379723,0.842135043681716
"409",224595.417428133,0.900235333484886
"410",224595.417428133,0.900235333484886
"411",173299.687753535,0.694629053362372
"412",224595.417428133,0.900235333484886
"413",301037.737652331,1.20663551932754
"414",452622.536749036,1.8142257975652
"415",423410.730037601,1.69713747556068
"416",423410.730037601,1.69713747556068
"417",452622.536749036,1.8142257975652
"418",213376.758623169,0.855268106788146
"419",296840.480363314,1.18981184875328
"420",210100.253379723,0.842135043681716
"421",109554.809187604,0.439123430536754
"422",301037.737652331,1.20663551932754
"423",87374.7026353225,0.350219944225806
"424",383467.490586528,1.5370348523662
"425",296840.480363314,1.18981184875328
"426",224595.417428133,0.900235333484886
"427",224595.417428133,0.900235333484886
"428",445464.356812992,1.78553399888266
"429",203407.790612089,0.815309957397913
"430",224595.417428133,0.900235333484886
"431",173299.687753535,0.694629053362372
"432",409923.547130343,1.64307742953961
"433",301037.737652331,1.20663551932754
"434",268837.481041898,1.07756873301492
"435",445464.356812992,1.78553399888266
"436",213376.758623169,0.855268106788146
"437",476197.679718861,1.90872094326507
"438",185255.919900413,0.742552660875027
"439",109554.809187604,0.439123430536754
"440",317319.996165223,1.27189893649825
"441",117113.176709401,0.469419282449064
"442",423410.730037601,1.69713747556068
"443",317319.996165223,1.27189893649825
"444",301037.737652331,1.20663551932754
"445",199605.635615503,0.800069956909446
"446",210100.253379723,0.842135043681716
"447",109554.809187604,0.439123430536754
"448",176084.445565979,0.705791068182918
"449",301037.737652331,1.20663551932754
"450",210100.253379723,0.842135043681716
"451",281609.062561803,1.12876046738047
"452",115480.311214142,0.462874343863524
"453",115480.311214142,0.462874343863524
"454",445464.356812992,1.78553399888266
"455",210100.253379723,0.842135043681716
"456",185255.919900413,0.742552660875027
"457",296840.480363314,1.18981184875328
"458",445464.356812992,1.78553399888266
"459",210100.253379723,0.842135043681716
"460",213376.758623169,0.855268106788146
"461",301037.737652331,1.20663551932754
"462",296840.480363314,1.18981184875328
"463",213376.758623169,0.855268106788146
"464",317319.996165223,1.27189893649825
"465",83010.2904479521,0.332726274470856
"466",213376.758623169,0.855268106788146
"467",301037.737652331,1.20663551932754
"468",287385.023595408,1.1519119825219
"469",185255.919900413,0.742552660875027
"470",287385.023595408,1.1519119825219
"471",301037.737652331,1.20663551932754
"472",281609.062561803,1.12876046738047
"473",213376.758623169,0.855268106788146
"474",199605.635615503,0.800069956909446
"475",317319.996165223,1.27189893649825
"476",199605.635615503,0.800069956909446
"477",83010.2904479521,0.332726274470856
"478",199605.635615503,0.800069956909446
"479",423410.730037601,1.69713747556068
"480",423410.730037601,1.69713747556068
"481",199605.635615503,0.800069956909446
"482",281609.062561803,1.12876046738047
"483",296840.480363314,1.18981184875328
"484",213376.758623169,0.855268106788146
"485",193247.464870453,0.774584797743827
"486",213376.758623169,0.855268106788146
"487",176084.445565979,0.705791068182918
"488",123447.488923276,0.494808810577258
"489",185255.919900413,0.742552660875027
"490",423410.730037601,1.69713747556068
"491",199605.635615503,0.800069956909446
"492",77652.8891637774,0.311252452845735
"493",317319.996165223,1.27189893649825
"494",193247.464870453,0.774584797743827
"495",83010.2904479521,0.332726274470856
"496",431274.68509998,1.72865819975514
"497",409923.547130343,1.64307742953961
"498",452622.536749036,1.8142257975652
"499",476197.679718861,1.90872094326507
"500",281609.062561803,1.12876046738047
