"","pop_weight","scaled_weight"
"501",213376.758623169,0.855268106788146
"502",301037.737652331,1.20663551932754
"503",281609.062561803,1.12876046738047
"504",213376.758623169,0.855268106788146
"505",185255.919900413,0.742552660875027
"506",115480.311214142,0.462874343863524
"507",173299.687753535,0.694629053362372
"508",281609.062561803,1.12876046738047
"509",185255.919900413,0.742552660875027
"510",301037.737652331,1.20663551932754
"511",123447.488923276,0.494808810577258
"512",123447.488923276,0.494808810577258
"513",164720.131217629,0.660240017166983
"514",77652.8891637774,0.311252452845735
"515",164720.131217629,0.660240017166983
"516",164720.131217629,0.660240017166983
"517",199605.635615503,0.800069956909446
"518",445464.356812992,1.78553399888266
"519",383467.490586528,1.5370348523662
"520",423410.730037601,1.69713747556068
"521",423410.730037601,1.69713747556068
"522",383467.490586528,1.5370348523662
"523",317319.996165223,1.27189893649825
"524",281609.062561803,1.12876046738047
"525",403440.647424429,1.61709232509922
"526",423410.730037601,1.69713747556068
"527",317319.996165223,1.27189893649825
"528",301037.737652331,1.20663551932754
"529",173299.687753535,0.694629053362372
"530",255042.947393915,1.02227674735883
"531",115480.311214142,0.462874343863524
"532",281609.062561803,1.12876046738047
"533",476197.679718861,1.90872094326507
"534",383467.490586528,1.5370348523662
"535",445464.356812992,1.78553399888266
"536",199605.635615503,0.800069956909446
"537",301037.737652331,1.20663551932754
"538",301037.737652331,1.20663551932754
"539",287385.023595408,1.1519119825219
"540",476197.679718861,1.90872094326507
"541",445464.356812992,1.78553399888266
"542",409923.547130343,1.64307742953961
"543",301037.737652331,1.20663551932754
"544",301037.737652331,1.20663551932754
"545",452622.536749036,1.8142257975652
"546",213376.758623169,0.855268106788146
"547",296840.480363314,1.18981184875328
"548",452622.536749036,1.8142257975652
"549",199605.635615503,0.800069956909446
"550",213376.758623169,0.855268106788146
"551",317319.996165223,1.27189893649825
"552",123447.488923276,0.494808810577258
"553",301037.737652331,1.20663551932754
"554",213376.758623169,0.855268106788146
"555",199605.635615503,0.800069956909446
"556",117113.176709401,0.469419282449064
"557",176084.445565979,0.705791068182918
"558",213376.758623169,0.855268106788146
"559",109554.809187604,0.439123430536754
"560",317319.996165223,1.27189893649825
"561",213376.758623169,0.855268106788146
"562",199605.635615503,0.800069956909446
"563",301037.737652331,1.20663551932754
"564",213376.758623169,0.855268106788146
"565",301037.737652331,1.20663551932754
"566",164720.131217629,0.660240017166983
"567",77652.8891637774,0.311252452845735
"568",476197.679718861,1.90872094326507
"569",199605.635615503,0.800069956909446
"570",317319.996165223,1.27189893649825
"571",317319.996165223,1.27189893649825
"572",409923.547130343,1.64307742953961
"573",164720.131217629,0.660240017166983
"574",301037.737652331,1.20663551932754
"575",296840.480363314,1.18981184875328
"576",423410.730037601,1.69713747556068
"577",180775.466388414,0.724593868092317
"578",403440.647424429,1.61709232509922
"579",255042.947393915,1.02227674735883
"580",281609.062561803,1.12876046738047
"581",117113.176709401,0.469419282449064
"582",213376.758623169,0.855268106788146
"583",176084.445565979,0.705791068182918
"584",213376.758623169,0.855268106788146
"585",180775.466388414,0.724593868092317
"586",409923.547130343,1.64307742953961
"587",452622.536749036,1.8142257975652
"588",445464.356812992,1.78553399888266
"589",115480.311214142,0.462874343863524
"590",423410.730037601,1.69713747556068
"591",213376.758623169,0.855268106788146
"592",115480.311214142,0.462874343863524
"593",476197.679718861,1.90872094326507
"594",301037.737652331,1.20663551932754
"595",296840.480363314,1.18981184875328
"596",317319.996165223,1.27189893649825
"597",255042.947393915,1.02227674735883
"598",476197.679718861,1.90872094326507
"599",301037.737652331,1.20663551932754
"600",383467.490586528,1.5370348523662
"601",423410.730037601,1.69713747556068
"602",301037.737652331,1.20663551932754
"603",281609.062561803,1.12876046738047
"604",317319.996165223,1.27189893649825
"605",452622.536749036,1.8142257975652
"606",445464.356812992,1.78553399888266
"607",213376.758623169,0.855268106788146
"608",301037.737652331,1.20663551932754
"609",213376.758623169,0.855268106788146
"610",445464.356812992,1.78553399888266
"611",77652.8891637774,0.311252452845735
"612",109554.809187604,0.439123430536754
"613",281609.062561803,1.12876046738047
"614",317319.996165223,1.27189893649825
"615",452622.536749036,1.8142257975652
"616",296840.480363314,1.18981184875328
"617",77652.8891637774,0.311252452845735
"618",296840.480363314,1.18981184875328
"619",423410.730037601,1.69713747556068
"620",317319.996165223,1.27189893649825
"621",199605.635615503,0.800069956909446
"622",199605.635615503,0.800069956909446
"623",109554.809187604,0.439123430536754
"624",272638.782250826,1.09280531130615
"625",115480.311214142,0.462874343863524
"626",296840.480363314,1.18981184875328
"627",281609.062561803,1.12876046738047
"628",317319.996165223,1.27189893649825
"629",109554.809187604,0.439123430536754
"630",199605.635615503,0.800069956909446
"631",199605.635615503,0.800069956909446
"632",317319.996165223,1.27189893649825
"633",301037.737652331,1.20663551932754
"634",272638.782250826,1.09280531130615
"635",281609.062561803,1.12876046738047
"636",281609.062561803,1.12876046738047
"637",445464.356812992,1.78553399888266
"638",199605.635615503,0.800069956909446
"639",317319.996165223,1.27189893649825
"640",423410.730037601,1.69713747556068
"641",301037.737652331,1.20663551932754
"642",117113.176709401,0.469419282449064
"643",281609.062561803,1.12876046738047
"644",287385.023595408,1.1519119825219
"645",255042.947393915,1.02227674735883
"646",301037.737652331,1.20663551932754
"647",213376.758623169,0.855268106788146
"648",296840.480363314,1.18981184875328
"649",213376.758623169,0.855268106788146
"650",281609.062561803,1.12876046738047
"651",199605.635615503,0.800069956909446
"652",199605.635615503,0.800069956909446
"653",301037.737652331,1.20663551932754
"654",317319.996165223,1.27189893649825
"655",199605.635615503,0.800069956909446
"656",301037.737652331,1.20663551932754
"657",431274.68509998,1.72865819975514
"658",296840.480363314,1.18981184875328
"659",301037.737652331,1.20663551932754
"660",301037.737652331,1.20663551932754
"661",281609.062561803,1.12876046738047
"662",317319.996165223,1.27189893649825
"663",296840.480363314,1.18981184875328
"664",193247.464870453,0.774584797743827
"665",296840.480363314,1.18981184875328
"666",193247.464870453,0.774584797743827
"667",301037.737652331,1.20663551932754
"668",213376.758623169,0.855268106788146
"669",180775.466388414,0.724593868092317
"670",287385.023595408,1.1519119825219
"671",117113.176709401,0.469419282449064
"672",296840.480363314,1.18981184875328
"673",301037.737652331,1.20663551932754
"674",287385.023595408,1.1519119825219
"675",123447.488923276,0.494808810577258
"676",164720.131217629,0.660240017166983
"677",403440.647424429,1.61709232509922
"678",423410.730037601,1.69713747556068
"679",296840.480363314,1.18981184875328
"680",83010.2904479521,0.332726274470856
"681",173299.687753535,0.694629053362372
"682",213376.758623169,0.855268106788146
"683",164720.131217629,0.660240017166983
"684",476197.679718861,1.90872094326507
"685",317319.996165223,1.27189893649825
"686",115480.311214142,0.462874343863524
"687",213376.758623169,0.855268106788146
"688",409923.547130343,1.64307742953961
"689",199605.635615503,0.800069956909446
"690",180775.466388414,0.724593868092317
"691",423410.730037601,1.69713747556068
"692",403440.647424429,1.61709232509922
"693",301037.737652331,1.20663551932754
"694",445464.356812992,1.78553399888266
"695",185255.919900413,0.742552660875027
"696",164720.131217629,0.660240017166983
"697",445464.356812992,1.78553399888266
"698",77652.8891637774,0.311252452845735
"699",213376.758623169,0.855268106788146
"700",213376.758623169,0.855268106788146
"701",301037.737652331,1.20663551932754
"702",77652.8891637774,0.311252452845735
"703",185255.919900413,0.742552660875027
"704",213376.758623169,0.855268106788146
"705",193247.464870453,0.774584797743827
"706",296840.480363314,1.18981184875328
"707",117113.176709401,0.469419282449064
"708",213376.758623169,0.855268106788146
"709",281609.062561803,1.12876046738047
"710",83010.2904479521,0.332726274470856
"711",115480.311214142,0.462874343863524
"712",317319.996165223,1.27189893649825
"713",199605.635615503,0.800069956909446
"714",213376.758623169,0.855268106788146
"715",281609.062561803,1.12876046738047
"716",296840.480363314,1.18981184875328
"717",213376.758623169,0.855268106788146
"718",213376.758623169,0.855268106788146
"719",117113.176709401,0.469419282449064
"720",199605.635615503,0.800069956909446
"721",423410.730037601,1.69713747556068
"722",213376.758623169,0.855268106788146
"723",281609.062561803,1.12876046738047
"724",213376.758623169,0.855268106788146
"725",199605.635615503,0.800069956909446
"726",301037.737652331,1.20663551932754
"727",77652.8891637774,0.311252452845735
"728",77652.8891637774,0.311252452845735
"729",77652.8891637774,0.311252452845735
"730",213376.758623169,0.855268106788146
"731",423410.730037601,1.69713747556068
"732",213376.758623169,0.855268106788146
"733",193247.464870453,0.774584797743827
"734",115480.311214142,0.462874343863524
"735",213376.758623169,0.855268106788146
"736",445464.356812992,1.78553399888266
"737",213376.758623169,0.855268106788146
"738",281609.062561803,1.12876046738047
"739",185255.919900413,0.742552660875027
"740",213376.758623169,0.855268106788146
"741",115480.311214142,0.462874343863524
"742",281609.062561803,1.12876046738047
"743",301037.737652331,1.20663551932754
"744",317319.996165223,1.27189893649825
"745",180775.466388414,0.724593868092317
"746",423410.730037601,1.69713747556068
"747",452622.536749036,1.8142257975652
"748",476197.679718861,1.90872094326507
"749",423410.730037601,1.69713747556068
"750",296840.480363314,1.18981184875328
"751",476197.679718861,1.90872094326507
"752",301037.737652331,1.20663551932754
"753",81735.6265451555,0.327617098616979
"754",210100.253379723,0.842135043681716
"755",115480.311214142,0.462874343863524
"756",109554.809187604,0.439123430536754
"757",203407.790612089,0.815309957397913
"758",452622.536749036,1.8142257975652
"759",210100.253379723,0.842135043681716
"760",173299.687753535,0.694629053362372
"761",281609.062561803,1.12876046738047
"762",185255.919900413,0.742552660875027
"763",301037.737652331,1.20663551932754
"764",301037.737652331,1.20663551932754
"765",281609.062561803,1.12876046738047
"766",296840.480363314,1.18981184875328
"767",199605.635615503,0.800069956909446
"768",213376.758623169,0.855268106788146
"769",296840.480363314,1.18981184875328
"770",287385.023595408,1.1519119825219
"771",115480.311214142,0.462874343863524
"772",173299.687753535,0.694629053362372
"773",210100.253379723,0.842135043681716
"774",423410.730037601,1.69713747556068
"775",224595.417428133,0.900235333484886
"776",83010.2904479521,0.332726274470856
"777",452622.536749036,1.8142257975652
"778",185255.919900413,0.742552660875027
"779",383467.490586528,1.5370348523662
"780",83010.2904479521,0.332726274470856
"781",317319.996165223,1.27189893649825
"782",199605.635615503,0.800069956909446
"783",199605.635615503,0.800069956909446
"784",180775.466388414,0.724593868092317
"785",193247.464870453,0.774584797743827
"786",83010.2904479521,0.332726274470856
"787",317319.996165223,1.27189893649825
"788",199605.635615503,0.800069956909446
"789",199605.635615503,0.800069956909446
"790",115480.311214142,0.462874343863524
"791",115480.311214142,0.462874343863524
"792",301037.737652331,1.20663551932754
"793",296840.480363314,1.18981184875328
"794",210100.253379723,0.842135043681716
"795",296840.480363314,1.18981184875328
"796",199605.635615503,0.800069956909446
"797",213376.758623169,0.855268106788146
"798",317319.996165223,1.27189893649825
"799",180775.466388414,0.724593868092317
"800",213376.758623169,0.855268106788146
"801",199605.635615503,0.800069956909446
"802",317319.996165223,1.27189893649825
"803",117113.176709401,0.469419282449064
"804",199605.635615503,0.800069956909446
"805",296840.480363314,1.18981184875328
"806",423410.730037601,1.69713747556068
"807",173299.687753535,0.694629053362372
"808",224595.417428133,0.900235333484886
"809",224595.417428133,0.900235333484886
"810",199605.635615503,0.800069956909446
"811",281609.062561803,1.12876046738047
"812",109554.809187604,0.439123430536754
"813",281609.062561803,1.12876046738047
"814",199605.635615503,0.800069956909446
"815",210100.253379723,0.842135043681716
"816",83010.2904479521,0.332726274470856
"817",213376.758623169,0.855268106788146
"818",87374.7026353225,0.350219944225806
"819",224595.417428133,0.900235333484886
"820",203407.790612089,0.815309957397913
"821",224595.417428133,0.900235333484886
"822",224595.417428133,0.900235333484886
"823",203407.790612089,0.815309957397913
"824",199605.635615503,0.800069956909446
"825",224595.417428133,0.900235333484886
"826",224595.417428133,0.900235333484886
"827",224595.417428133,0.900235333484886
"828",199605.635615503,0.800069956909446
"829",199605.635615503,0.800069956909446
"830",281609.062561803,1.12876046738047
"831",199605.635615503,0.800069956909446
"832",224595.417428133,0.900235333484886
"833",281609.062561803,1.12876046738047
"834",281609.062561803,1.12876046738047
"835",83010.2904479521,0.332726274470856
"836",296840.480363314,1.18981184875328
"837",199605.635615503,0.800069956909446
"838",281609.062561803,1.12876046738047
"839",213376.758623169,0.855268106788146
"840",210100.253379723,0.842135043681716
"841",199605.635615503,0.800069956909446
"842",199605.635615503,0.800069956909446
"843",213376.758623169,0.855268106788146
"844",423410.730037601,1.69713747556068
"845",423410.730037601,1.69713747556068
"846",423410.730037601,1.69713747556068
"847",81735.6265451555,0.327617098616979
"848",83010.2904479521,0.332726274470856
"849",296840.480363314,1.18981184875328
"850",224595.417428133,0.900235333484886
"851",210100.253379723,0.842135043681716
"852",281609.062561803,1.12876046738047
"853",199605.635615503,0.800069956909446
"854",317319.996165223,1.27189893649825
"855",210100.253379723,0.842135043681716
"856",210100.253379723,0.842135043681716
"857",224595.417428133,0.900235333484886
"858",301037.737652331,1.20663551932754
"859",296840.480363314,1.18981184875328
"860",81735.6265451555,0.327617098616979
"861",203407.790612089,0.815309957397913
"862",301037.737652331,1.20663551932754
"863",199605.635615503,0.800069956909446
"864",203407.790612089,0.815309957397913
"865",213376.758623169,0.855268106788146
"866",281609.062561803,1.12876046738047
"867",224595.417428133,0.900235333484886
"868",83010.2904479521,0.332726274470856
"869",199605.635615503,0.800069956909446
"870",213376.758623169,0.855268106788146
"871",210100.253379723,0.842135043681716
"872",213376.758623169,0.855268106788146
"873",87374.7026353225,0.350219944225806
"874",210100.253379723,0.842135043681716
"875",199605.635615503,0.800069956909446
"876",210100.253379723,0.842135043681716
"877",199605.635615503,0.800069956909446
"878",190280.054848778,0.762690666594411
"879",301037.737652331,1.20663551932754
"880",213376.758623169,0.855268106788146
"881",77652.8891637774,0.311252452845735
"882",431274.68509998,1.72865819975514
"883",224595.417428133,0.900235333484886
"884",224595.417428133,0.900235333484886
"885",77652.8891637774,0.311252452845735
"886",77652.8891637774,0.311252452845735
"887",87374.7026353225,0.350219944225806
"888",301037.737652331,1.20663551932754
"889",210100.253379723,0.842135043681716
"890",176084.445565979,0.705791068182918
"891",185255.919900413,0.742552660875027
"892",224595.417428133,0.900235333484886
"893",213376.758623169,0.855268106788146
"894",115480.311214142,0.462874343863524
"895",173299.687753535,0.694629053362372
"896",409923.547130343,1.64307742953961
"897",199605.635615503,0.800069956909446
"898",476197.679718861,1.90872094326507
"899",180775.466388414,0.724593868092317
"900",423410.730037601,1.69713747556068
"901",176084.445565979,0.705791068182918
"902",164720.131217629,0.660240017166983
"903",281609.062561803,1.12876046738047
"904",190280.054848778,0.762690666594411
"905",403440.647424429,1.61709232509922
"906",83010.2904479521,0.332726274470856
"907",213376.758623169,0.855268106788146
"908",210100.253379723,0.842135043681716
"909",281609.062561803,1.12876046738047
"910",224595.417428133,0.900235333484886
"911",210100.253379723,0.842135043681716
"912",81735.6265451555,0.327617098616979
"913",199605.635615503,0.800069956909446
"914",452622.536749036,1.8142257975652
"915",109554.809187604,0.439123430536754
"916",281609.062561803,1.12876046738047
"917",255042.947393915,1.02227674735883
"918",173299.687753535,0.694629053362372
"919",281609.062561803,1.12876046738047
"920",445464.356812992,1.78553399888266
"921",199605.635615503,0.800069956909446
"922",185255.919900413,0.742552660875027
"923",445464.356812992,1.78553399888266
"924",213376.758623169,0.855268106788146
"925",199605.635615503,0.800069956909446
"926",117113.176709401,0.469419282449064
"927",403440.647424429,1.61709232509922
"928",409923.547130343,1.64307742953961
"929",173299.687753535,0.694629053362372
"930",180775.466388414,0.724593868092317
"931",281609.062561803,1.12876046738047
"932",445464.356812992,1.78553399888266
"933",224595.417428133,0.900235333484886
"934",199605.635615503,0.800069956909446
"935",164720.131217629,0.660240017166983
"936",301037.737652331,1.20663551932754
"937",83010.2904479521,0.332726274470856
"938",176084.445565979,0.705791068182918
"939",176084.445565979,0.705791068182918
"940",452622.536749036,1.8142257975652
"941",115480.311214142,0.462874343863524
"942",281609.062561803,1.12876046738047
"943",115480.311214142,0.462874343863524
"944",301037.737652331,1.20663551932754
"945",281609.062561803,1.12876046738047
"946",268837.481041898,1.07756873301492
"947",117113.176709401,0.469419282449064
"948",213376.758623169,0.855268106788146
"949",445464.356812992,1.78553399888266
"950",109554.809187604,0.439123430536754
"951",164720.131217629,0.660240017166983
"952",77652.8891637774,0.311252452845735
"953",224595.417428133,0.900235333484886
"954",109554.809187604,0.439123430536754
"955",164720.131217629,0.660240017166983
"956",213376.758623169,0.855268106788146
"957",224595.417428133,0.900235333484886
"958",213376.758623169,0.855268106788146
"959",296840.480363314,1.18981184875328
"960",83010.2904479521,0.332726274470856
"961",213376.758623169,0.855268106788146
"962",81735.6265451555,0.327617098616979
"963",83010.2904479521,0.332726274470856
"964",423410.730037601,1.69713747556068
"965",255042.947393915,1.02227674735883
"966",164720.131217629,0.660240017166983
"967",409923.547130343,1.64307742953961
"968",123447.488923276,0.494808810577258
"969",317319.996165223,1.27189893649825
"970",268837.481041898,1.07756873301492
"971",224595.417428133,0.900235333484886
"972",445464.356812992,1.78553399888266
"973",213376.758623169,0.855268106788146
"974",185255.919900413,0.742552660875027
"975",301037.737652331,1.20663551932754
"976",301037.737652331,1.20663551932754
"977",255042.947393915,1.02227674735883
"978",296840.480363314,1.18981184875328
"979",281609.062561803,1.12876046738047
"980",210100.253379723,0.842135043681716
"981",287385.023595408,1.1519119825219
"982",281609.062561803,1.12876046738047
"983",452622.536749036,1.8142257975652
"984",210100.253379723,0.842135043681716
"985",173299.687753535,0.694629053362372
"986",296840.480363314,1.18981184875328
"987",77652.8891637774,0.311252452845735
"988",452622.536749036,1.8142257975652
"989",77652.8891637774,0.311252452845735
"990",301037.737652331,1.20663551932754
"991",296840.480363314,1.18981184875328
"992",281609.062561803,1.12876046738047
"993",301037.737652331,1.20663551932754
"994",224595.417428133,0.900235333484886
"995",423410.730037601,1.69713747556068
"996",476197.679718861,1.90872094326507
"997",423410.730037601,1.69713747556068
"998",281609.062561803,1.12876046738047
"999",210100.253379723,0.842135043681716
"1000",77652.8891637774,0.311252452845735
